#version: 0.2
@ @
ac k
NO DE
M V
in st
O W
ER R
B O
FI G
CON FIG
inst all
ERR OR
g et
PARE NTS
SH OW
t e
d i
ser ver
git h
o l
COM M
n et
NODE _VERSION
al p
HO ME
alp ine
li st
as e
in t
w n
OR Y
C P
an d
i o
ph p
gith ub
25 6
c a
A N
COMM AND
REDIRECT S
s i
COM P
t u
lo ad
RE MO
h o
r y
j s
k g
ch e
do wn
U RE
TE D
GO PATH
DIRECT ORY
QU O
QUO TED
L HS
R HS
bu n
SH A
} .
p kg
g in
c ur
u l
t r
RES SION
EXP RESSION
down load
c i
S Y
O P
com m
F A
P ORT
u t
AS E
w w
1 0
P H
bun tu
e d
O UT
MOD E
SU M
C A
z ip
CONFIG URE
or g
@@ $
at e
TH ON
8 6
PY THON
ro ot
E C
u buntu
L IN
r i
8 0
r un
p ro
s et
} -
LI C
PO SE
GO _VERSION
LIN K
open jdk
u i
PH P
d 64
SI LE
SILE NT
am d64
FA IL
fi g
M BO
arm v
SY MBO
SYMBO LIC
AR Y
P UT
g c
REMO TE
EX POSE
OUT PUT
armv 7
con fig
ch ro
g le
b o
" @@
ent ry
SER VER
E T
s e
@@. @@
chro me
CA CHE
f o
EX EC
po int
s q
as c
t s
e p
entry point
al en
x t
EXEC UT
EXECUT ABLE
v i
U ME
AP P
1 6
re le
@@. /
_ HOME
m o
oc s
ho me
KEY SERVER
D ocker
KEY S
@@ "
ur c
an g
b alen
balen a
gin x
n ginx
i an
1 2
C ASE
cur l
as h
to ol
- @@
so urc
QU I
@@/ @@
comm and
v e
ar ch
d at
IF Y
Docker file
VER IFY
_ URL
il s
CHE CK
DO U
DOU BLE
h f
ST RI
o gle
r c
c at
STRI P
7 7
b e
deb ian
m l
ON ENT
COMP ONENT
go ogle
list s
ar e
p ack
COMPONENT S
a v
sq l
G RO
B U
l u
yarn pkg
key server
ss l
p g
d ri
1 5
/ ${
ti on
GRO UP
1 4
l ang
CM AKE
ab le
dri ver
a w
e m
d b
s c
L A
a f
E ND
ma ke
e x
1 3
download s
D N
u e
2 0
ar t
/ .
armv7 hf
pack ag
in g
ca che
lo g
dat a
QUI ET
W R
O VER
O L
WR ITE
A V
APP END
1 1
OVER WRITE
DN F
s ec
COM ME
b ash
e b
o s
EX T
I D
RE COMME
RECOMME ND
RECOMMEND S
9 9
h e
s u
p m
TARGET S
- -
IL D
UN ARY
gc c
tool s
p er
BU ILD
un d
j re
m y
er ti
N G
p ip
ma in
EXP ORT
d a
l ate
av a
0 4
ww w
C LE
AV A
J AVA
GE M
ep s
rele ase
1 7
t xt
p or
D eps
EXPRESSION S
AT CH
k s
sh are
st art
b ase
s y
CLE AN
D PHP
Z IP
FI ND
c li
ci rc
V OL
f a
S _
go lang
circ le
VOL UME
u s
sourc es
z on
j ar
a che
d u
ch o
T T
j ava
L L
NAME S
O T
UN ZIP
st r
C L
late st
g r
o ut
chrome driver
x 86
m ent
LI B
B ATCH
SI NG
COMP RES
et ch
COMPRES SED
2 4
i al
pg p
s 3
e cho
in i
_ DIR
ap ache
to m
l a
EL L
f f
w or
SH ELL
p p
@@ '
i s
g e
et a
i on
P K
do t
d ocs
er e
PK G
SING LE
de p
N S
te st
th e
DO LL
DOLL AR
balena lib
a u
AS SU
ASSU ME
re s
lin k
PARE NS
: $
aw s
ON E
_ 64
es s
p r
di st
ASSUME YES
@@- -
s sh
AR CH
le ss
po st
x86 _64
1 8
P LA
g n
u st
6 5
s or
st er
es si
o ur
w get
9 7
00 0
3 4
re q
DO C
0 8
N o
he ad
RE T
con t
a ma
fi cat
w as
0 9
fo und
c erti
dev el
tr ue
dot net
js on
CL ONE
python 3
certi ficat
certificat es
my sql
f t
ul d
ui de
ab out
sec tion
packag es
D ocs
ama zon
eta ils
co uld
G uide
H ere
D etails
RET RY
po ol
U PG
u ser
O WN
essi e
j essie
A F
amazon aws
OWN ER
c e
U E
d l
post g
w eb
8 8
ui re
si on
sc r
UME NT
circle ci
DOC UMENT
ment s
co re
ag e
ER N
x z
PLA CE
in it
i ve
_ amd64
st able
node js
_ linux
D PKG
R AD
m it
req uire
set up
F D
lib c
E D
fi re
PA TT
PATT ERN
9 0
s up
head less
a y
EL SE
s p
B IN
m i
FI X
s ks
require ments
keyserver s
com po
RAD E
UPG RADE
b ack
LO G
h a
3 2
as es
_ RE
re po
gc r
C 2
= =
5 5
D Y
fo x
ut ils
b z
fire fox
rele ases
er s
ec t
_ PATH
JAVA _HOME
m an
cli ent
arm 64
sourc e
BO DY
lib g
v ic
t er
scr ip
_ P
x ml
armv7 l
A A
bz 2
4 4
6 6
p e
c t
T O
A UT
build Deps
i d
. @@
REMO VE
lib ssl
AUT O
E NA
2 8
LE ASE
sup er
C 5
i ma
W IT
UT F
v m
r ub
6 00
ec k
di s
ma ster
u d
s bin
ENA BLE
so ft
en d
ess ent
ed u
vi sor
essent ial
p at
rub y
as s
- ${
P ER
php 7
_ M
t gz
super visor
_ F
C T
_linux 64
BIN ARY
0 D
fa ul
F 5
ho st
s it
bo o
arch ive
d ate
au to
RE FIX
a in
su do
u m
VERIFY S
M P
F F
B I
ser vic
C _
res in
x y
d f
_RE LEASE
ti me
6 A
le s
di r
st or
an tom
g i
ph antom
TE ND
n e
AN G
phantom js
por t
b it
f or
q u
en v
it y
V I
c r
WIT H
77 7
file s
ust y
L ANG
V AL
d c
3 3
r ent
O PT
te e
0 10
m on
SU B
5 4
VAL UE
ht ml
a k
ad o
ap i
_ U
scrip ts
p re
w it
lib p
f etch
D RI
de faul
mo d
pp a
G ID
packag e
R A
k ub
L D
c f
DRI VER
compo ser
open ssl
6 C2
str etch
c lu
TH EN
p lu
cur rent
a me
ap k
2 2
st em
VER SION
mo du
l l
UR GE
g en
stor age
1 9
af e
P URGE
ti ve
n on
up date
int er
24 97
17 F
BUILD _
B _
p ub
08 14
3 7
comm on
16 600
65 99
6C2 13
FD 2497
AA 17F
C5 16600
0D FD2497
6A 010
0814 6C213
6599 AA17F
C516600 6599AA17F
0DFD2497 F5
6A010 C5166006599AA17F
08146C213 0DFD2497F5
6A010C5166006599AA17F 08146C2130DFD2497F5
RO OT
R ON
defaul t
lo w
S AF
P RO
servic e
m d
PER M
pro j
@@- @@
s afe
por ts
st at
SAF E
dep s
8 5
sy stem
UN SAFE
co de
LOG IN
n s
c make
bo x
8 3
postg re
un safe
fetch Deps
2 6
chromedriver _linux64
com p
n g
postgre sql
per m
a arch
aarch 64
i b
a st
ver sion
= /
_ current
AS S
li c
_current _amd64
z lib
D EL
BI AN
DE BIAN
stable _current_amd64
b a
d pkg
wor k
ac tive
z e
SUB SHELL
E M
RO ME
lib f
CH ROME
back ports
c ent
a mp
RON TEND
8 4
r ack
tr usty
un zip
m in
plu gin
DI S
0 1
k in
_F RONTEND
ap is
DEBIAN _FRONTEND
h ado
apache 2
f s
f l
hado op
on e
b c
3 86
N ET
google apis
clu de
tom cat
rack et
f e
c lo
m ic
in gle
B racket
B A
n pm
m v
O OT
w s
R T
OR OOT
G OROOT
ar k
r or
0 6
S ingle
; @@
Single Bracket
3 c
K I
b b
pr op
c p
3 B
lib x
on t
_ S
5 7
GLOB AL
c u
cent os
inter active
qu ay
v 1
e xt
libssl 1
_U S
B S
in clude
ma v
en _US
s n
re dis
@@. /@@
el ast
c d
0 7
s dk
erti es
non interactive
BAS E
C RE
80 80
& &
J O
P REFIX
h el
prop erties
2 3
T I
pro xy
F O
8 7
5 6
elast ic
se arch
T R
@@ ~
i r
IN G
20 1
QUI RE
DE P
n c
9 2
p i
stat ic
CHROME DRIVER
RE QUIRE
ac le
gn u
f b
REQUIRE ME
f low
* .
mav en
w are
REQUIREME NTS
JO BS
f pm
LA B
j u
ul l
: :
VI RT
or acle
U AL
te mp
p c
j en
m q
eck o
3 9
CRE ATE
kin s
clo ud
A _
x 64
t k
con da
vi m
@@" /
@@ @@
re ak
L _
per l
jen kins
php 5
r pm
LAB EL
g ecko
gecko driver
T r
un ch
tar get
ER E
= @@
U LE
t or
* *
U ID
k p
9 4
a li
g er
r a
ST EM
7 6
SY STEM
P E
KI ND
LABEL S
B reak
C ase
Case Break
OP EN
cont ain
m et
go su
t y
or a
v 3
5 0
am l
la unch
ima ge
e 4
2 c
D K
d 4
_ NAME
E B
mic ro
c v
MOD ULE
R AN
at ion
b le
i x
li te
oc k
ar d
ar i
7 4
ac e
s l
cu da
c md
ui d
t en
or i
s w
pr oc
l d
bu s
l s
bo ot
gn up
elastic search
boo st
X _
h kp
pro to
n ss
\ /
F L
as p
c n
ima g
c 4
6 8
i 386
wit ch
n ame
_ LIB
f ed
de n
p ass
mon go
1 g
soft ware
gnup g
9 3
j q
st dc
S S
CHROMEDRIVER _RELEASE
_M A
supervisor d
D AT
a e
ap h
loc k
kub e
c er
d ns
zlib 1g
c s
TE MP
ry p
x v
modu les
r aw
RAN CH
d bus
1 00
D B
o m
p ad
B RANCH
_ REPO
d y
i m
f r
7 8
T Y
PHP _
) @@
lib stdc
c tion
el l
a 5
co in
3 0
H TT
py ter
JAVA _
i ze
pat ch
ju pyter
HTT P
gr aph
2 7
e g
ag ent
wor d
p ar
HO ST
at or
f er
at ch
n an
in fo
_ FILE
_ USER
cont ent
di a
ten sor
imag es
1 000
m b
open ssh
p l
node source
libc 6
TR UE
as o
d er
an a
ke ep
c l
en able
lib j
i f
VIRT UAL
fed ora
micro soft
bu g
n ull
_ ROOT
launch pad
v 2
ro id
proj ect
2 9
f re
f 4
install er
y aml
d r
s and
lib s
tr an
D A
nss witch
k i
DIS ABLE
u re
r ror
aso und
DAT A
R e
SH AS
SHAS UM
lib asound
ac c
sand box
S _VERSION
libasound 2
2 b
o o
1 e
S 256
SHASUM S256
sudo ers
w in
plugin s
S IT
DO T
9 8
al se
. *
k a
s li
lib gcc
sr v
SHA 256
g ro
/ $
i g
SIT ORY
an t
CHECK OUT
3 5
9 b
sp ark
lib dbus
amp le
tensor flow
S Q
l ab
p et
FI RE
0 5
sit e
LO AD
auto conf
DOT NET
TY PE
7 5
zip 2
de x
1 d
pro du
b zip2
bu f
ic k
m ini
lib xml
x f
0 3
m s
sy s
c 5
de bug
U B
OPT ION
L ATE
a 4
REPO SITORY
sq lite
ur ity
J OR
x en
2 1
P ASS
postg res
b 5
sli m
@@. .@@
FIRE FO
d oc
H ERE
AG S
v 0
ex ec
FIREFO X
M K
ne o
t ini
q t
@@ :
lin e
9 B
repo s
G LIB
f alse
ER _
mo z
R ARY
pe g
c ryp
n am
A r
y ml
sec urity
: ${
xen ial
au th
FIREFOX _URL
1 D
vi r
@@@@ @
zon e
_ INSTALL
A NT
WOR D
f 8
cont ro
ad min
l et
re ad
7 3
c c
4 j
proto buf
A IN
bu ser
libxml 2
1 b
y pe
' @@
nan o
LATE ST
and roid
MK TEMP
I _
con tr
O M
pat h
so l
_MA JOR
en ce
w er
BO SE
c 6
u buser
system d
L in
docker ize
gith ubuser
githubuser content
re gi
si ble
U L
app s
VER BOSE
B IT
lib tool
d _
T _
st re
= "
A 4
modu le
n u
RARY _PATH
_P REFIX
W D
. /
setup tools
e v
lo y
O p
c re
x _
Ar ch
Z E
compo se
8 9
co r
COMM IT
o b
run time
str ap
s k
an sible
m er
3 6
in dex
I n
H A
IN _
contain er
CT URE
ARCH ITE
ARCHITE CTURE
il la
LATEST _RELEASE
boo k
c 64
bash rc
C U
s es
d d
un i
M Y
p s
a 2
@@~ /.
lib boost
st ry
mi rror
an go
f tp
auto make
! @@
n el
g d
FL AGS
DO WN
b l
host s
TO M
regi stry
w h
bit coin
ch mod
DOCKER _
node _
r et
1 f
pp c64
ba z
ro s
boot strap
g libc
em on
_LIB RARY_PATH
N E
_ ENV
e 8
asp net
ed ge
LD _LIBRARY_PATH
sy nc
Tr ue
dep loy
TOM CAT
s on
build _
lib u
man ag
F E
@@" "@@
f y
s a
D D
install _
at h
7 55
RE GE
b ot
stre am
DOWN LOAD
X P
f c
or y
A CT
C C
Lin ux
baz el
da emon
ch eck
@@ {
w ar
st ash
l y
ad d
or t
JAVA _VERSION
I O
c ar
arm hf
2 e
moz illa
REGE XP
L C_
PATH TO
OR BUILD
SOURCE ORBUILD
PATHTO SOURCEORBUILD
L U
w r
m ul
pro file
wit h
t t
j vm
af ka
libf fi
S _URL
k it
lib 64
contr ib
dep en
g pg
sit es
i ft
GO _
libp ng
C 4
http d
c b
libj peg
CO RE
ci es
ex port
g lib
n etc
neo 4j
tran s
ma g
GEM S
- $
CON F
6 0
201 80
ar ti
lib l
h ub
re ct
aspnet core
DEP TH
m es
ll vm
9 d
int el
S er
bo ard
FILE NAME
D S
k r
4 7
R C
0 f
% %
m us
la y
m ap
X X
CON T
h y
me m
LC_ ALL
den cies
20 18
mo de
ct l
S PA
s ed
st ack
ex tr
HA DO
c lang
t op
HADO OP
c 8
0 b
9 a
b io
ar y
ic u
MY SQ
mp eg
log s
produ ction
contro ll
depen dencies
A E
fer ence
M I
pass word
NG IN
al le
re st
local es
no te
te xt
x debug
sn ip
et ype
en g
n t
le an
1 a
OPT S
_ 1
e f
y um
I VE
w he
for m
ma il
3 000
k afka
fi x
u ch
b er
libu v
libg tk
gr ad
key s
@@$ (
lib curl
9 5
1 64
BA CK
AND RO
it e
TO OL
manag er
ur l
FA UL
@@ !@@
lu a
DE FAUL
PH ANT
PHANT OM
p do
on ts
ANDRO ID
F 4
python 2
cryp t
repo sit
2 A
EC T
I G
@@/ .
do ws
dis able
te d
open cv
li cat
/ ^
n al
d 7
r ic
= ${
ect or
_ PORT
st s
DI ST
PHANTOM J
sh ar
snip pet
node_ modules
g re
mul ti
_S DK
grad le
3 f
o re
INSTALL S
mongo db
G I
DOCKER _URL
I ZE
SE C
TI ME
di rect
cf g
mus l
mp y
SH AR
0 c
M Q
_ version
G em
_ init
end or
n i
Gem file
er ror
win dows
3 8
v endor
s ub
licat ion
9 6
w a
_ sh
_P ASS
set s
n at
cur ses
n vi
ro xy
ock et
z oo
op cache
nvi dia
s ci
PLA Y
en sion
ab b
test s
1 _amd64
o u
f 5
. .
n er
ppc64 le
app er
n curses
sl t
co l
ker nel
build er
PASS WD
PHANTOMJ S_URL
di o
d le
: @@
w e
c k
ph ar
eng ine
lib r
_ C
op er
sqlite 3
d h
\ .
ff e
_ COMMIT
amp les
m x
o g
gen er
_ SHA256
wor ks
201 90
keep er
ont config
D e
ion ic
6 2
T ER
b t
as sets
sol r
D eb
lo t
cr on
as k
lo b
p ing
g em
NO PASSWD
A _VERSION
a de
AD V
a 8
C h
D B_
R K
ari es
geckodriver _linux64
7 b
nu mpy
Op en
@@ [
OPEN SS
Deb ian
n n
ne w
b ionic
T S
ing s
p a
C _VERSION
lic y
b ro
start up
log stash
ld ap
sc al
8 u
SHAR ED
Y _
t a
DIS PLAY
fa st
5 8
c lean
f ro
i le
ib ana
r ust
lib icu
un ity
# #
te x
abb ix
6 7
libx slt
12 8
ws gi
f d
F _
2 _
z abbix
f onts
p ace
pub lic
tion s
w ay
con n
ver se
arm or
x 2
u se
_ config
B B
un it
3 1
k ibana
B 6
f il
postg is
ad v
ge o
w i
app armor
H E
ex ample
b is
/ *@@
in d
TE ST
cer ts
y p
IN I
y thon
@@ *.
2 86
a5 12
SPA RK
ab bit
f ac
lin t
ext ension
NODE _ENV
n l
in j
enable d
shar ed
U buntu
EX TEND
RA CE
A _HOME
ri bu
EXTEND ED
V M
zoo keeper
sh ell
GN UPG
y es
ch ain
A C
AS P
GNUPG HOME
X _VERSION
o ot
j et
n proc
local time
4 e
1 A4
NE O
DOCKER _VERSION
back up
2 d
8 000
p ri
ad b
s che
WOR K
hy per
4 66
4 J
local host
po licy
CONT AIN
8 df
I R
p u
lic en
trans port
t ils
m crypt
5 a
86 F
DOCKER IZE
ASP NET
D _
O S
s bt
ASPNET CORE
6 b
zone info
comm unity
o ff
dist ribu
_sh a512
ava il
head ers
ag s
NEO 4J
d 8
g s
mag ick
l at
m k
z er
comp let
le ase
acc ess
s3 90
r abbit
B E
le ct
app lication
scrip t
mirror s
O FF
_ module
pdo _
$ (
i mp
M a
" |
tp ut
bun dle
} "@@
p il
7 9
c il
100 1
T Z
s d
sn ap
v 4
_ 0
avail able
_ BUILD_
@@~ /
web apps
5 2
re cv
o v
" ;@@
h df
scr atch
s390 x
8 F
s v
44 E
lin g
A M
net es
3 F
lib z
set uid
test ing
h ap
mem cache
kub er
ff mpeg
libg conf
B RACE
contain ers
1 c
I C
IG NO
works pace
ssh d
mini conda
c ro
A 13
_PASS WORD
bu tils
86F 44E
86F44E 2A
f 6
gro up
3B AF
88 86F44E2A
EB 9B
1D 8886F44E2A
EB9B 1D8886F44E2A
libgtk 3
us butils
54 3B
85 3BAF
Tr usty
cn f
DA 1A4
164 EB9B1D8886F44E2A
466 853BAF
A13 543B
DA1A4 A13543B
466853BAF 164EB9B1D8886F44E2A
DA1A4A13543B 466853BAF164EB9B1D8886F44E2A
== ==
vir tu
B C
xz f
env _
kr b5
MYSQ L_
do m
e w
kuber netes
note book
dpkg Arch
g ht
r h
ep el
PRO G
Re lease
libp q
tor ch
a 6
et h
TAR B
temp late
rabbit mq
/ *.
A pp
http _
b eta
5 000
r b
mer cur
U AGE
ab i
In st
k no
LANG UAGE
_ RUN
_ CONFIG
bin d
hap roxy
77 0
P R
e 5
s m
as m
/ #
tu re
q em
mercur ial
C 1
t ur
S S_
he us
met heus
4 8
NA P
SE _
ou tput
TARB ALL
pro metheus
u te
ut il
ot e
A PA
po wer
ed _
COM POSE
libf re
xv fb
local e
bin aries
o ol
DEP S
env_ keep
m ari
_ ARCH
AF K
LD CONFIG
t cp
DRIVER _
con s
lo gin
controll er
B D
U S
get text
r an
pro t
at a
5 00
Ser ver
setup _
4 9
se linux
libf ontconfig
SET OPT
co uch
d t
APA CHE
PYTHON PATH
run _
j av
BASE _
DEFAUL TS
r sa
nat ive
L Y
etc d
S NAP
F 7
P ro
] @@
3 A
le x
ex amples
TI CK
w d
st and
mari adb
AL IN
fr ont
cer t
mp i
4 2
INSTALL _
' )
lu ent
TAG S
p and
E G
a 0
libfre etype
_ MODULE
EXT RA
r st
gr af
du mb
BACK TICK
BACKTICK ED
libcurl 4
t z
read line
j f
E 3
U ST
libfreetype 6
whe el
C ER
a 9
BU G
netc at
M ATCH
ip t
r u
M A
GE CO
c pp
ST AT
a i
l er
.. .@@
C on
r w
er lang
( '
_ ID
kno wn
ev ent
sec comp
S RC
servic es
0 2
_ KEY
PA T
e e
r m
str ing
e z
@@" ${
CK O
pre ss
bl ack
cro ss
W E
r sync
s el
li ve
8 1
wor ker
AS H
ori es
r and
CAT ALIN
ki e
00 5
CONTAIN ER
wa it
memcache d
de f
bo ss
CMAKE _INSTALL
complet ion
o k
GE CKO
RE AD
re ss
HTTP _
t ings
DE BUG
C RO
E 7
m ing
n a
s ample
t c
C AS
g ate
ust om
c 28
SH OT
BIT CO
sh ift
me dia
PO ST
G C
2 00
s 2
time zone
IF I
e 7
r af
get composer
s _
j boss
ud nn
bis on
MP EG
ori gin
J DK
Y _VERSION
J Q
20 19
up down
if updown
dat ab
u wsgi
fl ux
GROUP S
: -
er m
extr a
PYTHON _VERSION
ON LY
: \
K AFK
le d
_P RO
GLIB C_
l n
u dio
reposit ories
LD FLAGS
OPTION S
CT ION
a z
@@" $
cn i
4 0
back end
9 28
ip utils
SNAP SHOT
c 7
ALL OW
alen v
sp ec
virtu alenv
s ocket
B u
in c
a a
nam i
lib re
l as
COMPOSE _URL
c ap
gr pc
J ECT
_ T
m al
S V
] *
GECKO DRIVER_
d s
34 34
FF MPEG
oc ks
un ix
ect l
LATEST_RELEASE _URL
JQ _URL
GECKODRIVER_ LATEST_RELEASE_URL
de mo
DOCKERIZE _URL
e 6
ex e
90 circleci
hel per
g op
R UB
w an
L _VERSION
D U
DOWNLOAD _URL
ING _
xv f
set tings
LU G
ab ric
PR INT
op s
ac t
lat es
for ce
re m
il er
k o
3 a
W eb
al one
licen se
ag le
ang e
o db
K IN
d ash
p 80
ar ango
por ter
VER S
e st
req ue
DE ST
stand alone
@@. ./
CATALIN A_HOME
alpine linux
tz data
A 9
open shift
@@ =@@
dotnet _sha512
-- --
V C
temp lates
er y
Bu ild
si de
2 33
c ass
MI S
/ ?
init db
b lob
op am
lib sqlite3
fro m
TER M
and ra
JAVA_ OPTS
mi x
c ustom
j o
stream er
distribu tion
pip e
be agle
kub ectl
im x
f4 0
cons ul
pro vi
ec ts
** **
cass andra
v a
si d
AGE _
gz ip
sys log
J EN
JEN KIN
/ \
t in
linux 64
NEO4J _
si mp
ACT UAL
alle l
prot oc
b 3
a 7
S A
able s
qem u
acc ep
li mit
P in
PAT CH
@@ %
pg sql
AV EN
De faul
ACTUAL _URL
bit nami
sh a
b 2
VIRT USER
opt ion
be at
u g
f luent
s am
essi on
pr int
lib ncurses
end er
D UP
k 8
AR AN
CMAKE_INSTALL _PREFIX
LIB ER
int l
VI CE
a 20
@@" -
f 74
P L
\ )
RE F
d_ config
o f
B 9
c5 e
A B
ssh d_config
pil ot
b i
cs proj
P re
M AVEN
@@- -@@
ic e
cor n
f abric
WE B_
datab ase
P ack
K _
CO DE
ag es
IGNO RE
CER T
s ession
w atch
bu ster
par allel
IN IT
@@. .
dy nam
d 6
re sources
li ght
si gn
0 e
mes a
gr am
h i
end s
dl dt
led ger
it or
0b 09
" /
KNO W
qt 5
cr t
_linux _amd64
PRO DU
_SDK _VERSION
" $
ls b
DUP E
T F_
T _VERSION
V er
ma x
scal a
pro d
0 E
M o
DOTNET _VERSION
devel op
PASS WORD
in ference
2 a
up dat
f lex
0 16
c gi
to ml
arti fac
w p
@@ #
si a
12 7
S_ DIR
S h
hel p
_BUILD_ TYPE
APP _HOME
an on
tur bo
D java
66 B
b d
x build
sci py
in k
SO L
_URL S
9 000
tex live
wan ts
L o
tp lot
in flux
rest y
bin utils
HO UT
l _
d j
tplot lib
c y
ma tplotlib
son ar
graf ana
" \
f ul
e o
0 ubuntu
2 f
CMAKE _BUILD_TYPE
dl l
ex porter
9 c
}/ ${
_ HOST
dl er
d p
B F
b 08
0 _
clu ster
NGIN X_
a 34
WIT HOUT
k8 s
CK ET
v s
i 2c
PRO JECT
arango db
d 14
ov y
I CA
cre ate
bu sy
it ec
uni corn
U S_
be 5
o ver
v ali
sw ift
= (
gate way
GO LANG
p am
O _
T ING
u me
wr apper
M ON
bun dler
du mp
bio containers
hyper ledger
ran ch
UT C
tar y
ff c
TOMCAT _VERSION
: +
run ner
7 d4
do ut
P ython
s en
' ,
simp le
b ar
n d
GLIB C_VERSION
h ash
un known
PRODU CTION
U DE
AS M
itec ture
rst udio
_ 2
d 3
@@{ }@@
GO SU
vi ew
py pa
no tary
fre e
GI ST
r t
SET TING
DEST DIR
C F
ming w
7 c
comp iler
4 86
AP I
ip v4
vi z
arch itecture
un t
i v
en ch
P er
mb string
j ect
CRO SS_
" ,
b one
o d
AD M
20 6
vir on
mod s
g l
_ LOG
arti k
t x2
_M IN
LO W
busy box
co s
BUILD TAGS
po t
0ubuntu 1_amd64
proc ps
bc de
5 cd
44 f4
wh l
18 c8
JAVA_VERSION _MAJOR
li x
al y
ec 4e
\ (
98 34
73 bb
le arn
SER VICE
00 44f4
af 7d4
55 a34
84 73bb
fe be5
3c b08
57 9834
build_ 47
ef 016
8df 8473bb
770 3cb08
d14 8df8473bb
bcde 7703cb08
18c8 0044f4
ec4e af7d4
55a34 579834
febe5 ec4eaf7d4
ef016 febe5ec4eaf7d4
bcde7703cb08 18c80044f4
55a34579834 bcde7703cb0818c80044f4
ef016febe5ec4eaf7d4 55a34579834bcde7703cb0818c80044f4
ef016febe5ec4eaf7d455a34579834bcde7703cb0818c80044f4 d148df8473bb
power shell
_ name
_U ID
beagle bone
LIBER ICA
lib v
A U
lo ud
7 2
S ON
w ine
sq u
h ack
oper ator
pdo_ mysql
cd n
BU ND
b 4
C LI
rem ote
sec ure
Ver sion
xt erm
in et
de sk
or m
i py
SC AL
88 88
s ger
sger rand
B ER
pass wd
NGIN X_VERSION
@@{ @@
@@ }@@
GIST RY
W EB
i ch
bo dy
sc an
pc re
d g
@@ \
fo re
pl at
Ma ke
proj ects
A sia
r asp
org e
_ N
5 9
CHROMEDRIVER _VERSION
de d
hadoop 2
EN CE
RE ST
MATCH ING
e 25
M L
g yp
an dom
side car
_ build
p up
RE LEASE
at las
reque sts
geo ip
cr an
uni verse
fl ask
jet ty
AL P
44 7
.* /
KNOW AGE_
CHROME _VERSION
image magick
IFI CAT
so le
mi ss
st ore
LO C
hel lo
co ver
f u
mysql d
centos 7
v al
mon o
BUILD_ DATE
/ *
= $
ALP INE
GOSU _VERSION
Defaul ts
alpine 3
E _
go 1
open resty
updat es
G et
on g
sec ret
1 dc
f orge
c es
N B_
en viron
front end
! /
ma x_
k mod
fl y
5 c
_ _
ti anon
n Pin
pup pet
10 5
_RUN N
b 7
7 A
l p
D o
IFICAT E
C 8
desk top
ASPNETCORE _URLS
PYTHON _
ca ffe
77 9
G ST
start _
imp ort
$ @@
wh ich
3 97
p in
my _init
C ont
U se
RES S
bl as
ff 5
CERT IFICATE
A u
/ /@@
LE _
g a
h ar
an aly
c udnn
g unicorn
